resource_category,organization_name,phone_number,address,latitude,longitude
Medication for Opioid Use Disorder,CleanSlate - Plymouth OBOT,(508) 503-5020,"61 INDUSTRIAL PARK DRIVE FIRST  PLYMOUTH, MA, 02360",41.9577468,-70.704463
Medication for Opioid Use Disorder,Family Health Care Center at SSTAR,(508) 679-5222,"400 Stanley Street, Fall River, MA, 02720",41.714192,-71.134829
Medication for Opioid Use Disorder,SSTAR -  Buprenorphine / Suboxone / Office Based Treatment,(508) 679-5222,"400 Stanley Street, Fall River, MA, 02720",41.714192,-71.134829
Medication for Opioid Use Disorder,Buprenorphine / Suboxone / Office-based Addiction Treatment (OBAT),(508) 593-9435,"22 FRONT STREET, FALL RIVER, MA, 02721",41.6971527,-71.1468375
Medication for Opioid Use Disorder,SSTAR,(508) 679-3296,"1010 South Main Street, Fall River, MA, 02724",41.6907377,-71.1651585
Medication for Opioid Use Disorder,Sstar/Lifeline,(774) 627-2229,"1010 SOUTH MAIN STREET, FALL RIVER, MA, 02724",41.6907377,-71.1651585
Medication for Opioid Use Disorder,Griswold Center - Baystate Wing Hospital,(413) 370-8517,"40 Wright Street, Palmer, MA, 01069",42.1690378,-72.3414459
Medication for Opioid Use Disorder,CleanSlate- Belchertown OBOT,(413) 725-4214,"211 State Street , Belchertown , MA, 01007",42.2671544,-72.4218711
Medication for Opioid Use Disorder,CleanSlate - Wareham OBOT,(413) 584-2173,"40 CHURCH AVENUE  WAREHAM, MA, 02571",41.7544108,-70.7156336
Medication for Opioid Use Disorder,Health Care Resource Centers,(508) 979-1122,"8 KILBURN STREET, NEW BEDFORD, MA, 02740",41.6528137,-70.9213823
Medication for Opioid Use Disorder,High Point OTP - New Bedford,(508) 992-1500,"68 NORTH FRONT STREET, NEW BEDFORD, MA, 02740",41.6509145,-70.9239506
Medication for Opioid Use Disorder,High Point Treatment START,(508) 717-0550,"68 North Front Street, New Bedford, MA, 02740",41.6509145,-70.9239506
Medication for Opioid Use Disorder,Greater New Bedford Community Health Center,(508) 992-6553,"874 Purchase Street, New Bedford, MA, 02740",41.6362235,-70.9257469
Medication for Opioid Use Disorder,SOAR,(508) 984-4155,"5 Dover Street, New Bedford, MA, 02740",41.6360063,-70.9248707
Medication for Opioid Use Disorder,CleanSlate - New Bedford OBOT,(774) 202-2264,"92 GRAPE STREET, NEW BEDFORD, MA, 02740",41.6240604,-70.9385238
Medication for Opioid Use Disorder,Buprenorphine / Suboxone / Office-based Addiction Treatment (OBAT),(508) 342-5973,"3088-A Cranberry Highway, Wareham, MA, 02538",41.7563379,-70.6460708
Medication for Opioid Use Disorder,Everest Recovery Center,(413) 268-6522,"14 Chestnut Place,  Ludlow, MA, 01056",42.1575964,-72.4811254
Medication for Opioid Use Disorder,Gifford Street Comprehensive Treatment Center,(508) 318-4434,"34 Gifford Street, New Bedford, MA, 02744",41.6178378,-70.9189667
Medication for Opioid Use Disorder,"SaVida Health, PC",(413) 259-8175,"489 Bernardston Road, Greenfield, MA, 01301",42.608746,-72.5856398
Medication for Opioid Use Disorder,ServiceNet Outpatient Programs,(413) 584-6855,"55 FEDERAL STREET  GREENFIELD, MA, 01301",42.5890348,-72.5981706
Medication for Opioid Use Disorder,Behavioral Health Network -  Greenfield OTP,(413) 223-5072,"21 KENWOOD ST, GREENFIELD, MA, 01031",42.6010637,-72.5954351
Medication for Opioid Use Disorder,Community Health Center of Cape Cod,(508) 477-7090,"90 Route 6A  Sandwich, MA, 02563",41.7645828,-70.5017571
Medication for Opioid Use Disorder,Health Care Resource Centers,(413) 774-3321,"50 MILES STREET, GREENFIELD, MA, 01301",42.5864928,-72.6026071
Medication for Opioid Use Disorder,CleanSlate - Greenfield OBOT,(413) 774-4313,"1 ARCH PLACE THIRD  GREENFIELD, MA, 01301",42.5913359,-72.6041381
Medication for Opioid Use Disorder,CHD Outpatient Behavioral Health Services,(413) 774-6252,"102 Main Street, Greenfield, MA, 01310, Greenfield, MA, 01310",42.5878394,-72.6054085
Medication for Opioid Use Disorder,Community Health Center of Franklin County,(413) 325-8500,"102 Main Street, Greenfield, MA, 01301",42.5878394,-72.6054085
Medication for Opioid Use Disorder,Health Care Resource Centers,(413) 584-2404,"441 PLEASANT STREET, NORTHAMPTON, MA, 01060",42.3128064,-72.6250236
Medication for Opioid Use Disorder,Holyoke Health Center,(413) 420-2200,"230 Maple Street, Holyoke, MA, 01040",42.2071888,-72.6083931
Medication for Opioid Use Disorder,Holyoke Medical Center,(413) 420-1730,"230 Maple Street, Holyoke, MA, 01040",42.2071888,-72.6083931
Medication for Opioid Use Disorder,Behavioral Health Network - Holyoke OTP,(413) 532-0389,"235 MAPLE STREET, HOLYOKE, MA, 01040",42.2072615,-72.6089582
Medication for Opioid Use Disorder,CleanSlate- Holyoke OBOT,(413) 650-0590,"306 RACE STREET  HOLYOKE, MA, 01040",42.2004425,-72.6074938
Medication for Opioid Use Disorder,Best Life Outpatient - Mental Health Association,(814) 642-9355,"153 Magazine Street, Springfield, MA, 01109",42.1128553,-72.5776383
Medication for Opioid Use Disorder,BHN Springfield Center,(413) 301-9355,"5 Madison Ave, Springfield, MA, 01105",42.0999156,-72.5748025
Medication for Opioid Use Disorder,Chicopee Health Center - Center for Recovery and Support,(413) 420-1730,"505 Front Street, Chicopee, MA, 01020",42.1487126,-72.5975781
Medication for Opioid Use Disorder,Center for Human Development - Springfield START,(413) 276-5335,"367 Pine Street, Springfield, MA, 01105",42.0940448,-72.5742185
Medication for Opioid Use Disorder,CHD Outpatient Behavioral Health Services,(413) 737-1426,"367 Pine Street, Springfield, Springfield, MA, 01105",42.0940448,-72.5742185
Medication for Opioid Use Disorder,Behavioral Health Network - Springfield OTP,(413) 272-1333,"395 LIBERTY ST, SPRINGFIELD, MA, 01104",42.1134475,-72.5860148
Medication for Opioid Use Disorder,OnCallHealthy Living Program - OBOT,(413) 301-7759,"568 MAIN ST, SPRINGFIELD, MA, 01151",42.1558166,-72.4848298
Medication for Opioid Use Disorder,Caring Health Center (OBAT),(413) 739-1100,"1049 Main Street, Springfield, MA, 01103",42.0998082,-72.5848564
Medication for Opioid Use Disorder,Springfield Comprehensive Treatment Center,(413) 650-1311,"511 EAST COLUMBUS AVE., SPRINGFIELD, MA, 01105",42.0887191,-72.5800861
Medication for Opioid Use Disorder,OnCallHealthy Living Program - OBOT,(413) 584-7425,"51 LOCUST STREET, NORTHAMPTON, MA, 01060",42.3320418,-72.6539678
Medication for Opioid Use Disorder,CleanSlate - Springfield OBOT,(413) 341-1887,"1985 MAIN ST, SPRINGFIELD, MA, 01103",42.1072373,-72.5973525
Medication for Opioid Use Disorder,Health Care Resource Centers,(413) 746-0051,"628 CENTER STREET, CHICOPEE, MA, 01013",42.1327497,-72.6132976
Medication for Opioid Use Disorder,Provincetown Community Health Center,(508) 487-9395,"49 Harry Kemp Way, Provincetown, MA, 02657",42.0580976,-70.1836273
Medication for Opioid Use Disorder,Baystate Medical Center,(413) 794-0000,"380 Plainfield Street, Springfield, MA, 01107",42.1172344,-72.6144242
Medication for Opioid Use Disorder,Brightwood Health Center/ Centro de Salud,(413) 794-4458,"380 Plainfield Street, Springfield, MA, 01107",42.1172344,-72.6144242
Medication for Opioid Use Disorder,"MiraVista - Outpatient Counseling (Individual, Group, Family)",(413) 264-3042,"1233 Main Street, Holyoke, MA, 01040",42.1659064,-72.633996
Medication for Opioid Use Disorder,CleanSlate - West Springfield OBOT,(413) 788-0100,"900 MEMORIAL AVE, WEST SPRINGFIELD, MA, 01089",42.095435,-72.6127538
Medication for Opioid Use Disorder,"SaVida Health, PC",(413) 732-0040,"50 UNION ST., WEST SPRINGFIELD, MA, 01089",42.1042316,-72.6197523
Medication for Opioid Use Disorder,Center for Human Development - West Springfield,(844) 243-4357,"246 Park St., West Springfield, MA, 01089",42.1041511,-72.623387
Medication for Opioid Use Disorder,Compass Recovery,(413) 861-0680,"975A SPRINGFIELD STREET, AGAWAM, MA, 01030",42.0702953,-72.6621591
Medication for Opioid Use Disorder,"Recovering Champions, Inc.",(844) 888-5391,"279 Brick Kiln Road, Falmouth, MA, 02536",41.5829475,-70.5967432
Medication for Opioid Use Disorder,CleanSlate - Falmouth OBOT,(413) 584-2173,"15 CARLSON LANE  FALMOUTH, MA, 02540",41.5702335,-70.6202105
Medication for Opioid Use Disorder,Health Care Resource Centers,(413) 568-6600,"130 SOUTHAMPTON RD, WESTFIELD, MA, 01085",42.1454853,-72.7320364
Medication for Opioid Use Disorder,"Foundations, LLC",(508) 326-6006,"800 Falmouth Road  Mashpee, MA, 02649",41.604241,-70.4949788
Medication for Opioid Use Disorder,"Gosnold Counseling Center - Outpatient Counseling (Individual, Group, Family)",(800) 444-1554,"1185 Falmouth Road, Barnstable, MA, 02601",41.6578546,-70.3301638
Medication for Opioid Use Disorder,Harbor Community Health Center- Hyannis,(508) 778-5420,"735 Attucks Lane, Hyannis, MA, 02601",41.6747364,-70.2977029
Medication for Opioid Use Disorder,Wellfleet Community Health Center,(508) 349-3131,"3130 Route 6, Wellfleet, MA, 02667",41.946086,-70.030233
Medication for Opioid Use Disorder,CleanSlate - Barnstable OBOT,(774) 470-1370,"68 CAMP STREET  BARNSTABLE, MA, 02601",41.6575743,-70.2753485
Medication for Opioid Use Disorder,CleanSlate - Hyannis OBOT,(413) 584-2173,"68 Camp Street,  Hyannis, MA, 02601",41.6575743,-70.2753485
Medication for Opioid Use Disorder,Wellfleet Mobile Unit - Habit Opoc - Yarmouth,[phone],"2700 Route 6, Wellfleet, MA, 02667",41.9373341,-70.0208661
Medication for Opioid Use Disorder,Duffy Health Center,(508) 771-9599,"94 Main Street, Hyannis, MA, 02601",41.6562982,-70.2744449
Medication for Opioid Use Disorder,Buprenorphine / Suboxone / Office-based Addiction Treatment (OBAT),(508) 502-7589,"31A WORKSHOP ROAD, YARMOUTH, MA, 02664",41.6865669,-70.2119738
Medication for Opioid Use Disorder,Harwich Community Health Center,(508) 432-1400,"269 Chatham Road, Harwich, MA, 02645",41.6770735,-70.0461051
Medication for Opioid Use Disorder,"Spectrum Health Systems, Inc",(413) 664-9024,"1274 CURRAN HWY, NORTH ADAMS, MA, 01247",42.6672392,-73.1071373
Medication for Opioid Use Disorder,The Brien Center - OBOT,(413) 629-1137,"124 American Legion Drive, North Adams, MA, 01247",42.6958146,-73.111765
Medication for Opioid Use Disorder,The Brien Center for Mental Health & Substance Abuse,(413) 664-4541,"124 AMERICAN LEGION DR., NORTH ADAMS, MA, 01247",42.6958146,-73.111765
Medication for Opioid Use Disorder,"SaVida Health, PC",(413) 398-5180,"77 HOSPITAL AVE  NORTH ADAMS, MA, 01247",42.7069349,-73.1093026
Medication for Opioid Use Disorder,CleanSlate - North Adams OBOT,(413) 346-2544,"77 HOSPITAL AVENUE  NORTH ADAMS, MA, 01247",42.7069349,-73.1093026
Medication for Opioid Use Disorder,Spectrum Outpatient Services,(413) 442-0402,"390 MERRILL RD, PITTSFIELD, MA, 01201",42.4580453,-73.2108759
Medication for Opioid Use Disorder,The Brien Center for Mental Health - Outpatient,(413) 499-0412,"333 East Street, Pittsfield, MA, 01201",42.4480832,-73.2470947
Medication for Opioid Use Disorder,The Brien Center for Mental Health & Substance Abuse,(413) 629-1211,"333 EAST STREET, PITTSFIELD, MA, 01201",42.4480832,-73.2470947
Medication for Opioid Use Disorder,Brien Center for Mental Health & Substance Abuse Services,(413) 499-0412,"251 Fenn Street, Pittsfield, MA, 01201",42.4499275,-73.2482467
Medication for Opioid Use Disorder,CleanSlate - Pittsfield OBOT,(413) 347-4088,"53 EAGLE STREET, PITTSFIELD, MA, 01201",42.4515576,-73.2518832
Medication for Opioid Use Disorder,"SaVida Health, PC",(413) 236-9100,"184 North St.,  PITTSFIELD, MA, 01201",42.4510749,-73.2528542
Medication for Opioid Use Disorder,"Addiction Campuses of Massachusetts, LLC d/b/a Vertava Health",(413) 200-7511,"2  South Street, Pittsfield, MA, 01201",42.4480375,-73.254513
Medication for Opioid Use Disorder,Spectrum Health Systems - Great Barrington Outpatient Counseling,(413) 347-4647,"290 Park Street, Great Barrington, MA, 01230",42.2404311,-73.3556952
Medication for Opioid Use Disorder,"Spectrum Health Systems, Great Barrington",(413) 347-4647,"290 PARK ST., GREAT BARRINGTON, MA, 01230",42.2404311,-73.3556952
Medication for Opioid Use Disorder,The Brien Center for Mental Health & Substance Abuse Services,(413) 629-1019,"60 COTTAGE ST, GREAT BARRINGTON, MA, 01230",42.1975017,-73.3582437
Bridge Clinic,Spectrum Health Systems (Hub & Spoke with Co-located OTP),(508) 875-5801,"68 FRANKLIN STREET, FRAMINGHAM, MA, 01701",42.2790877,-71.4184797
Bridge Clinic,Brigham and Women's Health Bridge Clinic,(617) 278-0172,"75 Francis Street 1st  Boston, MA, 02115",42.3360033,-71.1072378
Bridge Clinic,Newton Wellesley Bridge Clinic,(617) 243-6062,"2000 Washington Street, Blue Building  Newton, MA, 02462",42.3313754,-71.2455017
Bridge Clinic,MGH Bridge Clinic,(617) 643-8281,"55 Fruit Street, Boston, MA, 02114",42.3632187,-71.0686042
Bridge Clinic,Boston Medical Center,(617) 414-4388,"850 Harrison Avenue, Boston, MA, 02118",42.33502,-71.074882
Bridge Clinic,Boston Medical Center - Office Based Addiction Treatment (OBAT),(617) 414-4123,"801 Massachusetts Avenue, Boston, MA, 02118",42.3330467,-71.0736404
Bridge Clinic,Lowell Hospital Bridge Clinic,(978) 934-8494,"33 Bartlett Street, Lowell, MA, 01852",42.6451438,-71.3012017
Bridge Clinic,Lynn Community Health Center Bridge Clinic,(781) 581-3900,"269 Union Street, Lynn, MA, 01901",42.4650471,-70.9438909
Bridge Clinic,Greater Lawrence Family Health Center Mobile Health Unit,[phone],"100 Water Street, Lawrence, MA, 01841",42.7003379,-71.1698307
Bridge Clinic,Greater Lawrence Family Health Center Mobile Health Unit,[phone],"85 Baystate Road, Lawrence, MA, 01841",42.7007251,-71.1689417
Bridge Clinic,Lawrence Family Health Center Bridge Clinic,(978) 683-4000,"1 General Street, Lawrence, MA, 01841",42.7097587,-71.1507002
Bridge Clinic,Lawrence General Hospital Bridge Clinic,(978) 683-4000,"1 General Street , Lawrence , MA, 01842",42.7097587,-71.1507002
Bridge Clinic,Family Health Center of Worcester - OBAT,(508) 860-7823,"26 Queen Street, Worcester, MA, 01610",42.2591769,-71.8146751
Bridge Clinic,Spectrum Health Systems,(774) 314-4761,"475 Pleasant Street, Worcester, MA, 01609",42.2636484,-71.8181134
Bridge Clinic,Salem Hospital Bridge Clinic,(978) 354-2050,"55 Highland Ave, Salem, MA, 01970",42.5127306,-70.9056706
Bridge Clinic,South Shore Hospital Bridge Clinic,(781) 624-5065,"797 Main Street,  Weymouth, MA, 02190",42.1781283,-70.9559682
Bridge Clinic,Northeast Hospital-Beverly Bridge Clinic,(978) 922-3000,"85 Herrick Street, Beverly, MA, 01915",42.5644942,-70.8758403
Bridge Clinic,Mass General Brigham Community Physicians Bridge Clinic,(978) 469-5536,"600 Primerose St  Haverhill, MA, 02114",42.7938059,-71.0895983
Bridge Clinic,Sturdy Memorial/Brightview,(844) 265-8661,"7B Railroad Ave, Attleboro, MA, 02703",41.9441849,-71.2833082
Bridge Clinic,Harrington Memorial Hospital Addiction Immediate Care Clinic,(508) 949-8981,"340 THOMPSON RD, WEBSTER, MA, 01570",42.0274605,-71.8512291
Bridge Clinic,SSTAR Opiate Triage Center,(508) 955-4673,"386 Stanley Street, Fall River, MA, 02720",41.7151478,-71.1363484
Bridge Clinic,SSTAR -  Buprenorphine / Suboxone / Office Based Treatment,(508) 679-5222,"400 Stanley Street, Fall River, MA, 02720",41.714192,-71.134829
Bridge Clinic,SSTAR,(508) 675-1054,"1010 South Main Street, Fall River, MA, 02724",41.6907377,-71.1651585
Bridge Clinic,Holyoke Medical Center,(413) 420-1730,"230 Maple Street, Holyoke, MA, 01040",42.2071888,-72.6083931
Bridge Clinic,Behavioral Health Network - Springfield OTP,(413) 272-1333,"395 LIBERTY ST, SPRINGFIELD, MA, 01104",42.1134475,-72.5860148
Bridge Clinic,The Brien Center for Mental Health - Outpatient,(413) 499-0412,"333 East Street, Pittsfield, MA, 01201",42.4480832,-73.2470947
Naloxone & OD Education,Total Results:,(508) 738-5148,"60, Raynham, MA, 02767",41.9427194,-71.0616623
Naloxone & OD Education,Wayland Health Department,(508) 358-7701,"41 Cochituate Road, Wayland, MA, 01778",42.3605975,-71.3617557
Naloxone & OD Education,Concord Health Division,(978) 318-3100,"141 Keyes Rd, Concord, MA, 01742",42.4633688,-71.3538144
Naloxone & OD Education,Town of Acton Health Division,(978) 929-6632,"472 Main Street, Acton, MA, 01720",42.4861378,-71.4335711
Naloxone & OD Education,C4 Innovations,(617) 467-6014,"231 , Lexington, MA, 02421",42.4286907,-71.2280234
Naloxone & OD Education,Marlborough Board of Health,(508) 460-3787,"140 Main St., Marlborough, MA, 01752",42.3466348,-71.5478139
Naloxone & OD Education,Southborough Health Department,(508) 481-3013,"9 Cordaville Road, Southborough, MA, 01772",42.3035474,-71.5290072
Naloxone & OD Education,"Team Sharing, Inc",(978) 375-4941,"289 Elm St.  Marlborough, MA, 01752",42.3490542,-71.5712176
Naloxone & OD Education,Needham Public Health Division,(781) 455-7940,"178 Rosemary St., Needham, MA, 02494",42.2875689,-71.2375369
Naloxone & OD Education,Arlington Department of Health and Human Services,(781) 316-3170,"27 Maple Street , Arlington, MA, 02476",42.4151031,-71.1568736
Naloxone & OD Education,Harvard Ambulance Service Community EMS Program,(978) 456-4110,"40 Ayer Rd, Harvard, MA, 01451",42.506508,-71.5842179
Naloxone & OD Education,Westford Health Department,(978) 692-5509,"55 Main Street, Westford, MA, 01886",42.5817409,-71.4368946
Naloxone & OD Education,Woburn City Hall,(781) 897-5923,"10 Common Street, Woburn, MA, 01801",42.4790972,-71.1526033
Naloxone & OD Education,"Addiction Treatment Center of New England, Inc",(617) 254-1271,"77 Warren Street, Brighton, MA, 02135",42.3484365,-71.1423915
Naloxone & OD Education,Hopkinton Health Department,(508) 497-9725,"18 Main Street, Hopkinton, MA, 01748",42.229049,-71.5203362
Naloxone & OD Education,Brookline Department of Health and Human Services,(617) 730-2300,"11 Pierce Street, Brookline, MA, 02445",42.3346971,-71.1205744
Naloxone & OD Education,ACCESS Drug User Health Program,(617) 661-3040,"359 Green Street, Cambridge, MA, 02139",42.3657252,-71.1056282
Naloxone & OD Education,Health Care Resource Centers,(781) 838-6757,"9 FORBES ROAD, WOBURN, MA, 01801",42.4949767,-71.121642
Naloxone & OD Education,Roxbury Tenants of Harvard,(617) 731-6972,"11 New Whitney St., Boston, MA, 02115",42.3350404,-71.1095404
Naloxone & OD Education,Cambridge Health Alliance,(857) 523-0053,"119 Windsor Street, Cambridge, MA, 02139",42.3645783,-71.0971001
Naloxone & OD Education,Fenway Community Health Center,(617) 927-6281,"1340 Boylston Street, Boston, MA, 02215",42.3441103,-71.0989696
Naloxone & OD Education,Stoneham Town Hall- Health Department,(781) 279-2621,"35 Central St, Stoneham, MA, 02180",42.4803743,-71.0983607
Naloxone & OD Education,Access: Drug User Health Program,(617) 437-6200,"75 Amory Street, Boston, MA, 02119",42.3206791,-71.0997772
Naloxone & OD Education,MGH Bridge Clinic,(617) 643-8281,"55 Fruit Street, Boston, MA, 02114",42.3632187,-71.0686042
Naloxone & OD Education,"Victory Programs, Inc. - Mobile Prevention Team",[phone],"29 Stanhope Street, Boston, MA, 02176",42.3484755,-71.0730305
Naloxone & OD Education,Fenway Community Health Center,(617) 457-8140,"75 Kneeland Street,  Jr. Health Center, Boston, MA, 02111",42.3500947,-71.0606782
Naloxone & OD Education,City of Peabody - Substance Abuse Prevention Programs,(978) 532-3000,"24 Lowell Street, Peabody, MA, 01960",42.5260089,-70.9288285
Naloxone & OD Education,Recovery Services - NeighborHealth,(857) 206-7495,"1601 Washington St., Boston, MA, 02118",42.3383369,-71.0747099
Naloxone & OD Education,Life Connection Center,(978) 997-0588,"192 Appleton Street, Lowell, MA, 01852",42.6398553,-71.3118037
Naloxone & OD Education,Boston Health Care for the Homeless a Satellite Site of BMC - Boston (START),(857) 654-1628,"780 Albany Street, Boston, MA, 02118",42.3336166,-71.0728071
Naloxone & OD Education,Boston Needle Exchange Program - AHOPE - Overdose Prevention / Narcan (Naloxone) Training,(617) 534-3967,"774 Albany Street, Boston, MA, 02118",42.3336478,-71.0727596
Naloxone & OD Education,Lowell Community Health Center,(978) 221-6767,"161 Jackson Street, Lowell, MA, 01852",42.6418133,-71.3115185
Naloxone & OD Education,"PAATHS (Providing Access to Addictions Treatment, Hope and Support)",(855) 494-4057,"774 Albany Street, Boston, MA, 02118",42.3336478,-71.0727596
Naloxone & OD Education,Vinfen Community Behavioral Health Center CBHC,(866) 388-2242,"40 Church St, Lowell, MA, 01852",42.6416657,-71.307311
Naloxone & OD Education,Familias Unidas Outpatient Clinic,(617) 684-6209,"245 Eustis Street, Boston, MA, 02119",42.3267786,-71.0751028
Naloxone & OD Education,Riverbend - Outpatient Counseling,(978) 459-8656,"101 JACKSON ST 4TH  LOWELL, MA, 01852",42.642321,-71.3101303
Naloxone & OD Education,Millis Board of Health - Harm Reduction,(508) 376-7042,"900 Main Street, Millis, MA, 02054",42.166348,-71.358718
Naloxone & OD Education,Health Care for the Homeless - St. Francis,(617) 542-4704,"39 Boylston St,  Boston, MA, 02111",42.3525109,-71.063473
Naloxone & OD Education,Seeds of Change (formerly St. Francis House Recovery Center),(617) 542-4211,"39 Boylston St, Boston, MA, 02116",42.3525109,-71.063473
Naloxone & OD Education,Tewksbury Treatment Center,(978) 259-7000,"365 EAST STREET, TEWKSBURY, MA, 01876",42.6116532,-71.2084272
Naloxone & OD Education,Casa Esperanza Men's Program,(617) 420-1025,"291 Eustis Street, Boston, MA, 02119",42.3260075,-71.0738493
Naloxone & OD Education,Tufts Medical Center,(978) 942-2220,"800 Washington Street, Boston, MA, 02111",42.34964,-71.063506
Naloxone & OD Education,Victory Connector,(617) 541-0222,"965 Massachusetts Ave, Boston, MA, 02118",42.3291295,-71.0690676
Naloxone & OD Education,Multicultural AIDS Coalition (Women Connecting Affecting Change),(617) 541-1050,"157A Washington Street, Boston, MA, 02121",42.3040479,-71.079387
Naloxone & OD Education,Mass.gov/Narcan,(617) 624-5111,"250 Washington Street - 3rd  Boston, MA, 02108",42.3580702,-71.0577163
Naloxone & OD Education,Riverbend,(978) 459-8656,"555 Merrimack Street, Lowell, MA, 01854",42.6474608,-71.3166986
Naloxone & OD Education,Boston Public Health Commission Mobile Unit - Opioid Overdose Prevention / Narcan (Naloxone) Training,(617) 592-7828,"1010 Massachusetts Avenue, Boston, MA, 02118",42.3278093,-71.0673264
Naloxone & OD Education,Lowell Community Health Center - Overdose Prevention / Narcan (Naloxone) Training,(978) 937-9448,"585-579 Merrimack Street, Lowell, MA, 01854",42.6477021,-71.3171382
