resource_category,organization_name,phone_number,address,latitude,longitude
Naloxone & OD Education,Wakefield Health and Human Services,(339) 219-4014,"5 Common St , Wakefield, MA, 01880",42.5066567,-71.0727862
Naloxone & OD Education,Neighbor Health,(617) 726-6260,"79 Paris St., East Boston, MA, 02128",42.3713855,-71.038403
Naloxone & OD Education,South Shore Peer Recovery Center,(781) 985-8064,"2, Weymouth, MA, 02191",42.2432065,-70.9487357
Naloxone & OD Education,Community Impact Inc (Chris Corner Recovery Resource Center),(508) 552-8080,"12 Main Street, Milford, MA, 01757",42.1374046,-71.521402
Naloxone & OD Education,Mens Grief Group for Substance-Use Loss,(774) 573-6568,"12 Main Street, Milford, MA, 01757",42.1374046,-71.521402
Naloxone & OD Education,MRC - Montachusett Recovery Center,(978) 227-5036,"106 Carter St Ste 40, Leominster, MA, 01453",42.5203301,-71.7477036
Naloxone & OD Education,Canton Board of Health,(781) 821-2942,"79 Pleasant Street, Canton, MA, 02021",42.1716036,-71.1354069
Naloxone & OD Education,Ripple Effect Peer Recovery  Support Center,(978) 384-7337,"40 Spruce St., Leominster, MA, 01453",42.5264253,-71.7552842
Naloxone & OD Education,"11 Circle Avenue, Lynn, MA, 01905",(781) 836-4054,"11 Circle Avenue, Lynn, MA, 01905",42.4533028,-70.958813
Naloxone & OD Education,Lynn Public Health Department,(781) 586-6819,"3 City Hall Square Room 103, Lynn, MA, 01901",42.4648005,-70.9512358
Naloxone & OD Education,SAFR Coalition,(508) 488-8105,"31 Hayward St  Franklin, MA, 02038",42.0829464,-71.410248
Naloxone & OD Education,A New Way Recovery Support Center,(617) 302-3287,"85 Quincy Avenue Ste B, Quincy, MA, 02169",42.243079,-70.9972353
Naloxone & OD Education,Lynn Community Health Center Bridge Clinic,(781) 581-3900,"269 Union Street, Lynn, MA, 01901",42.4650471,-70.9438909
Naloxone & OD Education,Lynn Recovery Center - The Recovery Exchange Peer Support Center,(617) 980-9784,"35 Exchange St., Lynn, MA, 01901",42.4634878,-70.9430754
Naloxone & OD Education,Lahey Health Behavioral Services,(781) 592-0243,"280 Union Street, Lynn, MA, 01901",42.4649639,-70.94325
Naloxone & OD Education,Greater Lawrence Family Health Center Mobile Health Unit,[phone],"100 Water Street, Lawrence, MA, 01841",42.7003379,-71.1698307
Naloxone & OD Education,Manet Community Health,(781) 925-4550,"549 Washington St., Quincy, MA, 02169",42.2471078,-70.9791247
Naloxone & OD Education,City of Worcester Health and Human Services,(508) 799-8486,"455 Main Street, Room 101, Worcester, MA, 01608",42.2627622,-71.8018178
Naloxone & OD Education,Jeremiah's Inn,(508) 755-6403,"1059 MAIN STREET P.O. BOX 30035, WORCESTER, MA, 01603",42.2451189,-71.8313551
Naloxone & OD Education,Methuen Community Resource Center,(978) 983-8664,"1 Broadway, Methuen, MA, 01844",42.717957,-71.1785843
Naloxone & OD Education,City of Worcester Public Health Department,(508) 799-8531,"25 Meade Street, Worcester, MA, 01610",42.2538594,-71.8017472
Naloxone & OD Education,AIDS Project Worcester - Opioid Overdose Prevention / Narcan (Naloxone) Training,(508) 755-3773,"165 Southbridge Street, Worcester, MA, 01604",42.2573415,-71.804922
Naloxone & OD Education,Community Health Connections - Fitchburg,(978) 878-8100,"130 Water Street, Fitchburg, MA, 01420",42.580639,-71.7939413
Naloxone & OD Education,Swampscott Health Department,(781) 596-8864,"22 Monument Ave, Swampscott, MA, 01907",42.4696786,-70.9183446
Naloxone & OD Education,Safe Exit Initiative,(774) 243-6025,"534 Cambridge Street, Worcester, MA, 01610",42.2439877,-71.8087577
Naloxone & OD Education,Millbury Public Health,(508) 865-4710,"127 Elm Street, Millbury, MA, 01527",42.1890514,-71.7620164
Naloxone & OD Education,City of Fitchburg Health Department Outreach & Prevention,(978) 829-1854,"14 Wallace Ave,  Fitchburg, MA, 01420",42.5841894,-71.801968
Naloxone & OD Education,College of the Holy Cross,(508) 793-2011,"1 College St, Worcester, MA, 01610",42.2382104,-71.806901
Naloxone & OD Education,Foxborough Health Department,(508) 543-1207,"40 South Street, Foxborough, MA, 02035",42.0628143,-71.250345
Naloxone & OD Education,"Community Health Connections, Inc.",(978) 878-8100,"326 Nichols Road, Fitchburg, MA, 01420",42.5973602,-71.8076959
Naloxone & OD Education,Holbrook Board of Health,(781) 767-3030,"50 North Franklin Street, Holbrook, MA, 02343",42.127199,-71.018509
Naloxone & OD Education,South Shore Hospital Bridge Clinic,(781) 624-5065,"797 Main Street,  Weymouth, MA, 02190",42.1781283,-70.9559682
Naloxone & OD Education,Topsfield Health Department,(978) 887-1520,"8 West Common Street, Topsfield, MA, 01983",42.6417248,-70.9511865
Naloxone & OD Education,Manet Community Health Center- Hull,(781) 925-4550,"180 George Washington Boulevard, Hull, MA, 02045",42.2630668,-70.8605871
Naloxone & OD Education,Apex Medical Wellness,(508) 969-1020,"111 Torrey St., Brockton, MA, 02301",42.0738444,-71.0468771
Naloxone & OD Education,Health Imperatives (Brockton),(508) 583-3005,"111 Torrey St., Brockton, MA, 02301",42.0738444,-71.0468771
Naloxone & OD Education,BAMSI COPE Center Syringe Disposal - Syringe and Needle Disposal Site,(508) 583-3405,"81 Pleasant Street, Brockton, MA, 02301",42.085757,-71.0222179
Naloxone & OD Education,MainSpring House Shelter - Shelters for Individuals,(508) 587-5441,"54 North Main Street, Brockton, MA, 02301",42.0866898,-71.0201533
Naloxone & OD Education,Brockton Area Multi-Services,(508) 583-3405,"74 Pleasant Street, Brockton, MA, 02301",42.0853113,-71.0219651
Naloxone & OD Education,Brockton Area Multi-Services - Opioid Overdose Prevention / Narcan (Naloxone) Training,(508) 583-3405,"74 Pleasant Street, Brockton, MA, 02301",42.0853113,-71.0219651
Naloxone & OD Education,COPE Center (BAMSI),(508) 583-3405,"74 Pleasant St, Brockton, MA, 02301",42.0853113,-71.0219651
Naloxone & OD Education,Leicester Regional Public Health Coalition,(508) 892-7008,"3 Washburn Square, Leicester, MA, 01524",42.2472577,-71.9060661
Naloxone & OD Education,Brockton Neighborhood Health Center,(508) 559-6699,"63 Main Street, Brockton, MA, 02130",42.0845166,-71.0201542
Naloxone & OD Education,Community Care In-Reach,(508) 233-0573,"63 Main Street, Brockton, MA, 02301",42.0845166,-71.0201542
Naloxone & OD Education,Abington Health Department,(781) 982-2119,"500 Gliniewicz Way , Abington, MA, 02351",42.1173797,-70.9566602
Naloxone & OD Education,NFI Massachusetts,(978) 373-1181,"76 WINTER STREET, HAVERHILL, MA, 01830",42.7771751,-71.0794436
Naloxone & OD Education,One Stop Harm Reduction - North Shore Health Project,(978) 283-0101,"75 Winter Street, Haverhill, MA, 01830",42.7772722,-71.078988
Naloxone & OD Education,Alyssa's Place,(978) 632-0934,"297 Central Street, Gardner, MA, 01440",42.5765758,-71.9950079
Naloxone & OD Education,"Test Program March 07, 2025",(000) 000-0000,"07, 2025
      1234 king ln, Abington, MA, 74103",42.1048228,-70.9453218
Naloxone & OD Education,Essex Town Hall,(978) 768-7614,"30 Martin Street, Essex, MA, 01929",42.6315228,-70.7833009
Naloxone & OD Education,Learn to Cope (self help) - Family Support & 12-Step Groups,(508) 738-5148,"12-Step Groups
      P.O. Box 60, Raynham, MA, 02767",41.9427194,-71.0616623
Naloxone & OD Education,Webster Health Department,(508) 949-3800,"350 Main Street, Webster, MA, 01570",42.049262,-71.8802192
Naloxone & OD Education,Manet Community Health Center- Taunton,(508) 822-5500,"1 Washington Street, Taunton, MA, 02780",41.9006623,-71.098632
Naloxone & OD Education,Still Learning Still Coping,(508) 245-8005,"4 Court Street  Taunton, MA, 02780",41.9020474,-71.09449
Naloxone & OD Education,Seven Hills Behavioral Health- Taunton,(508) 996-0546,"9 Winthrop Street, Taunton, MA, 02780",41.9012285,-71.0943505
Naloxone & OD Education,Lahey Health Behavioral Services - Opioid Overdose Prevention / Narcan (Naloxone) Training,(978) 236-0251,"302 Washington Street, Gloucester, MA, 01930",42.6264427,-70.6806269
Naloxone & OD Education,ONE STOP Harm Reduction Program,(978) 283-0101,"33 Commercial Street,  Gloucester, MA, 01930",42.6100269,-70.6661759
Naloxone & OD Education,Action Emergency Shelter -  Shelters for Individuals,(978) 282-1000,"180 Main Street, Gloucester, MA, 01930",42.6130986,-70.6616031
Naloxone & OD Education,Bristol County Outreach,(508) 336-8123,"500 Taunton Ave. , Seekonk, MA, 02771",41.8299269,-71.3265119
Naloxone & OD Education,Fishing Partnership: Narcan Training for Fisherman,(978) 282-4847,"2 Blackburn Center, Gloucester , MA, 01930",42.6250168,-70.6525675
Naloxone & OD Education,City of Gloucester Health Department - Opioid Overdose Prevention / MassCALL2 Programs,(866) 964-4602,"2 Programs
      3 Pond Road, Gloucester, MA, 01930",42.6302279,-70.639924
Naloxone & OD Education,Gloucester Board of Health - Substance Abuse Prevention Programs,(978) 281-9771,"3 Pond Road, Gloucester, MA, 01930",42.6302279,-70.639924
Naloxone & OD Education,McLean at Naukeag - Outpatient,(978) 541-6913,"211 North Main Street, Petersham, MA, 01430",42.5165866,-72.1835029
Naloxone & OD Education,McLean Southeast,(774) 419-1000,"24 Isaac Street, Middleborough, MA, 02346",41.9023194,-70.9192804
Naloxone & OD Education,Recovery Center of HOPE,(413) 277-6290,"52 Main St, Ware, MA, 01082",42.2597691,-72.2404965
Naloxone & OD Education,Quabbin Health District,(413) 967-9615,"126 Main Street D, Ware, MA, 01082",42.260215,-72.242618
Naloxone & OD Education,Plymouth County Outreach,(508) 830-4218,"62 Main Street, Kingston, MA, 02364",41.9844907,-70.7037867
Naloxone & OD Education,Plymouth C.O.P.E. Center,(508) 591-3870,"385 Court Street,  Plymouth, MA, 02360",41.9791287,-70.6913376
Naloxone & OD Education,Behavioral Health Network - Orange OTP,(978) 674-7240,"119 New Athol Road, Orange, MA, 01364",42.5846563,-72.2637326
Naloxone & OD Education,Fishing Partnership: Narcan Training for Fisherman,(508) 746-5400,"139 Court Street,  Plymouth, MA, 02360",41.9619337,-70.6726809
Naloxone & OD Education,Center for Human Development,(978) 544-2148,"131 West Main Street, Orange, MA, 01364",42.5918639,-72.3164749
Naloxone & OD Education,SSTAR Opiate Triage Center,(508) 955-4673,"386 Stanley Street, Fall River, MA, 02720",41.7151478,-71.1363484
Naloxone & OD Education,Health Imperatives (Plymouth),(508) 583-3005,"123 - 1 Camelot Drive, Plymouth, MA, 02360",41.9271979,-70.6454816
Naloxone & OD Education,Seven Hills Behavioral Health Fall River,(508) 679-0962,"310 South Main Street, Fall River, MA, 02721",41.6983085,-71.1583505
Naloxone & OD Education,STEP Outreach Program - Opioid Overdose Prevention / Narcan (Naloxone) Training,(508) 235-1012,"310 South Main Street, Fall River, MA, 02721",41.6983085,-71.1583505
Naloxone & OD Education,STEP Outreach Program - Overdose Prevention / Narcan (Naloxone) Training,(508) 235-1012,"310 South Main Street, Fall River, MA, 02721",41.6983085,-71.1583505
Naloxone & OD Education,Seven Hills Behavioral Health - Drop In Center (Fall River),(508) 235-1012,"356 South Main Street, Fall River, MA, 02720",41.6978561,-71.1589001
Naloxone & OD Education,SSTAR,(508) 679-3296,"1010 South Main Street, Fall River, MA, 02724",41.6907377,-71.1651585
Naloxone & OD Education,Health First Family Care Center OAR Program,(508) 536-3648,"387 Quarry Street,  Fall River, MA, 02723",41.693548,-71.139681
Naloxone & OD Education,Health Imperatives (Wareham),(508) 295-0383,"106 Main Street, Wareham, MA, 02571",41.75583,-70.713104
Naloxone & OD Education,Home of Hope - Opioid Overdose Prevention / Narcan (Naloxone) Training,(508) 996-0546,"1173 Acushnet Avenue, New Bedford, MA, 02746",41.657243,-70.9273254
Naloxone & OD Education,Home of Hope - Overdose Prevention / Narcan (Naloxone) Training,(508) 996-0546,"1173 Acushnet Avenue, New Bedford, MA, 02746",41.657243,-70.9273254
Naloxone & OD Education,Seven Hills Behavioral Health - Drop In Center (New Bedford,(774) 634-3735,"1177 Acushnet Avenue, New Bedford, MA, 02746",41.657315,-70.9272359
Naloxone & OD Education,Fishing Partnership: Narcan Training for Fisherman,(508) 991-3043,"398 County Street, New Bedford , MA, 02740",41.6307884,-70.9287238
Naloxone & OD Education,Everest Recovery Center,(413) 268-6522,"14 Chestnut Place,  Ludlow, MA, 01056",42.1575964,-72.4811254
Naloxone & OD Education,Health Imperatives (New Bedford),(508) 984-5333,"651 Orchard Street, New Bedford, MA, 02744",41.6149042,-70.9304531
Naloxone & OD Education,Terry Rodriguez Wellness Center,(413) 266-8548,"284 Main St., Indian Orchard, MA, 01151",42.1591953,-72.4965614
Naloxone & OD Education,Aster House,(413) 333-4566,"51 Old Lyman rd, South Hadley, MA, 01075",42.222696,-72.5684
Naloxone & OD Education,Greenfield Health Department,(413) 772-1404,"20 Sanderson Street, Greenfield, MA, 01301",42.5947152,-72.5960055
Naloxone & OD Education,Tapestry Health- Greenfield,(413) 475-3377,"40 School Street  Greenfield, MA, 01301",42.5890807,-72.601107
Naloxone & OD Education,CHD Outpatient Behavioral Health Services,(413) 774-6252,"102 Main Street, Greenfield, MA, 01310, Greenfield, MA, 01310",42.5878394,-72.6054085
Naloxone & OD Education,Community Health Center of Franklin County,(413) 325-8500,"102 Main Street, Greenfield, MA, 01301",42.5878394,-72.6054085
Naloxone & OD Education,New North Citizens Council,(413) 746-4885,"34 Catherine Street, Springfield, MA, 01109",42.112315,-72.5653714
Naloxone & OD Education,Northampton Recovery Center,(413) 834-4127,"25 Armory Street, Northampton, MA, 01060",42.3188214,-72.6296817
Naloxone & OD Education,A Positive Place,(413) 586-8288,"60 Maplewood Shops, 2 Conz Street, Northampton, MA, 01060",42.3161423,-72.6305337
Naloxone & OD Education,Tapestry Health- Northampton,(413) 586-0310,"16 Center Street, Northampton, MA, 01060",42.3189558,-72.631674
Naloxone & OD Education,"Holyoke Health Center, Center for Recovery and Support",(413) 420-2200,"230 Maple Street, Holyoke, MA, 01041",42.2071888,-72.6083931
Naloxone & OD Education,CleanSlate- Holyoke OBOT,(413) 650-0590,"306 RACE STREET  HOLYOKE, MA, 01040",42.2004425,-72.6074938
Naloxone & OD Education,Tapestry Health (Holyoke),(413) 315-3732,"306 Race Street, Holyoke, MA, 01040",42.2004425,-72.6074938
Naloxone & OD Education,Holyoke Health Center - Opioid Overdose Prevention / Narcan (Naloxone) Training,(413) 536-8721,"330 Appleton Street, Holyoke, MA, 01040",42.2056996,-72.6114511
Naloxone & OD Education,Holyoke Health Center - Overdose Prevention / Narcan (Naloxone) Training,(413) 536-8721,"330 Appleton Street, Holyoke, MA, 01040",42.2056996,-72.6114511
Naloxone & OD Education,"New North Citizens Council, Inc",(413) 746-4885,"476 Appleton Street, Holyoke, MA, 01040",42.2087333,-72.6177802
Naloxone & OD Education,Tapestry Harm Reduction Services - Opioid Overdose Prevention / Narcan (Naloxone) Training,(413) 363-9472,"130 Maple Street, Springfield, MA, 01150",42.1004889,-72.5804673
Naloxone & OD Education,Tapestry Health (Chicopee),(413) 586-2016,"12 Ames Ave, Chicopee, MA, 01013",42.1488332,-72.6023754
Naloxone & OD Education,Tapestry Harm Reduction Services - Needle Exchange Programs,(413) 363-9472,"1985 Main Street, Springfield, MA, 01060",42.1072373,-72.5973525
Naloxone & OD Education,AIDS Support Group of Cape Cod,(866) 668-6448,"96-98  Bradford Street, Provincetown, MA, 02657",42.051001,-70.1885117
Naloxone & OD Education,AIDS Support Group of Cape Cod - Opioid Overdose Prevention / Narcan (Naloxone) Training,(866) 668-6448,"336 Commercial Street, Provincetown, MA, 02657",42.052855,-70.1849623
Naloxone & OD Education,"MiraVista - Outpatient Counseling (Individual, Group, Family)",(413) 264-3042,"1233 Main Street, Holyoke, MA, 01040",42.1659064,-72.633996
Naloxone & OD Education,AIDS Support Group of Cape Cod - Falmouth,(774) 763-6656,"31 Teaticket Highway, East Falmouth, MA, 02536",41.5615848,-70.5978827
Naloxone & OD Education,One Shared Spirit,(774) 228-3431,"651 Falmouth Road, Mashpee, MA, 02649",41.6121255,-70.49038
Naloxone & OD Education,Tapestry Health - Westfield,(413) 241-5379,"17 East Silver Street, Westfield, MA, 01085",42.1139884,-72.7452526
Naloxone & OD Education,Health Imperatives (Hyannis),(508) 771-8010,"1019 Lyannough Road, Hyannis, MA, 02601",41.6714901,-70.3033289
Naloxone & OD Education,AIDS Support Group of Cape Cod,(866) 990-2437,"428 South Street, Hyannis, MA, 02601",41.6487256,-70.2893999
Naloxone & OD Education,Duffy Health Center,(508) 771-9599,"94 Main Street, Hyannis, MA, 02601",41.6562982,-70.2744449
Naloxone & OD Education,AIDS Support Group of Cape Cod - Martha's Vineyard,(774) 994-7935,"517 State Road, Vineyard Haven, MA, 02568",41.4449951,-70.6189142
Naloxone & OD Education,Health Imperatives (Vineyard Haven),(508) 693-1208,"517 State Road, Vineyard Haven, MA, 02568",41.4449951,-70.6189142
Naloxone & OD Education,Fishing Partnership: Narcan Training for Fisherman,(774) 840-9393,"894 Main Street, Chatham, MA, 02633",41.6864985,-69.9684799
Naloxone & OD Education,Berkshire Harm Reduction - North Adams,(413) 398-5603,"6 West Main Street , North Adams, MA, 01247",42.6997484,-73.1150386
Naloxone & OD Education,Berkshire Harm Reduction Pittsfield,(413) 447-2654,"201, Pittsfield, MA, 01201",42.4500845,-73.2453824
Naloxone & OD Education,Syringe and Needle Disposal Site - Pittsfield - Syringe and Needle Disposal Site,(413) 447-2654,"510 North Street, Pittsfield, MA, 01201",42.4555476,-73.2510573
Naloxone & OD Education,Fairwind's Nantucket's Counseling Center,(508) 228-2689,"20 Vesper Lane L-1 Gouin Village, Nantucket, MA, 02554",41.2731551,-70.1027635
Naloxone & OD Education,Health Imperatives (Nantucket),(508) 228-9189,"3, Nantucket, MA, 02554",41.2708115,-70.0264952
Detox,"Charles River Recovery, LLC",(844) 666-2375,"75 Norumbega Rd, Weston, MA, 02493",42.3491697,-71.2619208
Detox,McLean Hospital HCQ,(800) 333-0338,"115 MILL STREET, BELMONT, MA, 02478",42.3948369,-71.1955271
Detox,Hillside,(781) 332-4135,"188 Florence St, Newton, MA, 02467",42.3183755,-71.1740473
Detox,HRI Hospital Detox - DMH Program,(833) 378-7377,"227 BABCOCK STREET, BROOKLINE, MA, 02446",42.3507761,-71.1212243
Detox,Bournewood Hospital Detox - DMH Program,(617) 469-0300,"300 SOUTH STREET, Chestnut Hill, MA, 02467",42.2982761,-71.1493023
Detox,"VA Boston Drug Dependence Treatment Center, Opioid Treatment Program",(857) 364-6265,"150 S Huntington Ave, Boston, MA, 02130",42.3261251,-71.1110873
Detox,New England Recovery Center (NERC),(877) 697-3422,"153 OAK STREET, WESTBOROUGH, MA, 01581",42.28635,-71.6269427
Detox,Spectrum Primary Care,(877) 697-3422,"154 OAK STREET, WESTBOROUGH, MA, 01581",42.2853361,-71.6274632
Detox,Arbour North Detox - Dual Diagnosis Unit DMH Program,(617) 522-4400,"49 ROBINWOOD AVENUE, BOSTON, MA, 02130",42.3156798,-71.1120793
Detox,Dimock Substance Abuse Treatment Services C.H.C.,(617) 442-8800,"41 DIMOCK STREET, BOSTON, MA, 02119",42.3196916,-71.0968849
Detox,"Mayflower Recovery Center - Detox, ATS",(978) 737-7937,"362 Middlesex Avenue, Wilmington, MA, 01887",42.5693248,-71.1599371
Detox,Andrew House Boston,(617) 318-5600,"170 MORTON ST. 4-SOUTH., BOSTON, MA, 02130",42.3000472,-71.1016018
Detox,Tewksbury Treatment Center,(978) 259-7000,"365 EAST STREET, TEWKSBURY, MA, 01876",42.6116532,-71.2084272
Detox,Faulkner - Addiction Recovery Program Inpatient,(617) 983-7060,"1153 CENTRE STREET 6-NORTH, BOSTON, MA, 02130",42.3014851,-71.1282337
Detox,Gavin Quincy ATS,(617) 845-5785,"43 OLD COLONY AVE, QUINCY, MA, 02170",42.2645476,-71.017879
Detox,Haven Detox,(855) 614-0111,"1369 GRAFTON ST, WORCESTER, MA, 01604",42.2352112,-71.7473303
Detox,Adcare Hospital of Worcester Detox,(508) 799-9000,"107 LINCOLN STREET, WORCESTER, MA, 01605",42.2763338,-71.7948449
Detox,Bedrock Rehab Detox,(855) 661-6060,"1 MEADOWBROOK WAY, CANTON, MA, 02021",42.1649997,-71.0693358
Detox,"Danvers Treatment Center, Acute Treatment Services",(978) 777-2121,"111 MIDDLETON ROAD, DANVERS, MA, 01923",42.5868892,-70.9766138
Detox,Sunrise Detox Millbury,(888) 443-3869,"29 MAIN STREET, MILLBURY, MA, 01527",42.1894225,-71.7587511
Detox,Recovery Centers of America at Danvers - Detox,(978) 767-2847,"75 LINDALL STREET, DANVERS, MA, 01923",42.5734876,-70.9433618
Detox,Washburn House ATS,(844) 797-5650,"1183 MAIN STREET, WORCESTER, MA, 01603",42.2435277,-71.8386465
Detox,Recovery Centers of America at Westminster - Detox,(800) 732-6837,"9 VILLAGE INN ROAD, WESTMINSTER, MA, 01473",42.5430172,-71.8783136
Detox,Baldpate  Acute Treatment Service,(978) 352-2131,"83 BALDPATE ROAD, GEORGETOWN, MA, 01833",42.7051611,-71.011216
Detox,MCAT - Detox DBA Evoke Wellness Cohasset,(617) 917-3485,"1 CHIEF JUSTICE CUSHING HWY, COHASSET, MA, 02025",42.2390365,-70.8472549
Detox,SBH Haverhill - Detox,(978) 641-3060,"61 BROWN STREET, HAVERHILL, MA, 01830",42.7641862,-71.0463414
Detox,Serenity At Summit New England,(508) 882-2734,"61 Brown St , Haverhill, MA, 01830",42.7641862,-71.0463414
Detox,High Point Treatment Center ATS,(800) 233-4478,"30 MEADOWBROOK ROAD, BROCKTON, MA, 02301",42.0571907,-71.0086213
Detox,Harrington Healthcare Co-Occurring Disorders Unit,(508) 640-2986,"340 THOMPSON ROAD, WEBSTER, MA, 01570",42.0274605,-71.8512291
Detox,Clearbrook Treatment Center  - ATS,(800) 582-6241,"83 HOSPITAL ROAD, TEMPLETON, MA, 01436",42.6138034,-72.0610501
Detox,"Stanley Street Treatment And Resources, Inc- ATS",(800) 937-3610,"386 STANLEY STREET, FALL RIVER, MA, 02720",41.7151478,-71.1363484
Detox,High Point Acute Treatment Services,(800) 233-4478,"1233 STATE ROAD, PLYMOUTH, MA, 02360",41.8863381,-70.5381871
Detox,High Point WATC ATS,(800) 233-4478,"108 NORTH FRONT STREET, NEW BEDFORD, MA, 02740",41.6527255,-70.9236853
Detox,The Retreat of Boston LLC,(413) 299-2485,"14 Chestnut Pl, Ludlow, MA, 01056",42.1575964,-72.4811254
Detox,Franklin Recovery Center,(413) 301-9355,"21 Kenwood Street, Greenfield, MA, 01301",42.6010637,-72.5954351
Detox,New View,(413) 301-9355,"21 Kenwood Street, Greenfield, MA, 01301",42.6010637,-72.5954351
Detox,Carlson Recovery Center,(413) 301-9355,"471 CHESTNUT STREET, Springfield, MA, 01107",42.1146846,-72.5976361
Detox,Gosnold Treatment Center,(800) 444-1554,"200 TER HEUN DRIVE, FALMOUTH, MA, 02540",41.5662451,-70.626652
Detox,McGee Unit,(413) 442-1400,"725 NORTH STREET MCGEE  PITTSFIELD, MA, 01201",42.4596189,-73.2493868
Detox,Berkshire Mountain Health,(413) 259-0341,"446 Monterey Road, Great Barrington, MA, 01230",42.1848528,-73.2968064
